"Thursday 23 November 2023 (23/11/2023)","$1 USD = ₹83.3476","US Dollar rates for 23/11/2023"
"Friday 24 November 2023 (24/11/2023)","$1 USD = ₹83.3157","US Dollar rates for 24/11/2023"
"Saturday 25 November 2023 (25/11/2023)","$1 USD = ₹83.3156","US Dollar rates for 25/11/2023"
"Sunday 26 November 2023 (26/11/2023)","$1 USD = ₹83.3232","US Dollar rates for 26/11/2023"
"Monday 27 November 2023 (27/11/2023)","$1 USD = ₹83.3647","US Dollar rates for 27/11/2023"
"Tuesday 28 November 2023 (28/11/2023)","$1 USD = ₹83.3645","US Dollar rates for 28/11/2023"
"Wednesday 29 November 2023 (29/11/2023)","$1 USD = ₹83.3291","US Dollar rates for 29/11/2023"
"Thursday 30 November 2023 (30/11/2023)","$1 USD = ₹83.3557","US Dollar rates for 30/11/2023"
"Friday 1 December 2023 (01/12/2023)","$1 USD = ₹83.2506","US Dollar rates for 01/12/2023"
"Saturday 2 December 2023 (02/12/2023)","$1 USD = ₹83.2506","US Dollar rates for 02/12/2023"
"Sunday 3 December 2023 (03/12/2023)","$1 USD = ₹83.254","US Dollar rates for 03/12/2023"
"Monday 4 December 2023 (04/12/2023)","$1 USD = ₹83.4259","US Dollar rates for 04/12/2023"
"Tuesday 5 December 2023 (05/12/2023)","$1 USD = ₹83.3135","US Dollar rates for 05/12/2023"
"Wednesday 6 December 2023 (06/12/2023)","$1 USD = ₹83.3334","US Dollar rates for 06/12/2023"
"Thursday 7 December 2023 (07/12/2023)","$1 USD = ₹83.3561","US Dollar rates for 07/12/2023"
"Friday 8 December 2023 (08/12/2023)","$1 USD = ₹83.4303","US Dollar rates for 08/12/2023"
"Saturday 9 December 2023 (09/12/2023)","$1 USD = ₹83.4303","US Dollar rates for 09/12/2023"
"Sunday 10 December 2023 (10/12/2023)","$1 USD = ₹83.4173","US Dollar rates for 10/12/2023"
"Monday 11 December 2023 (11/12/2023)","$1 USD = ₹83.3461","US Dollar rates for 11/12/2023"
"Tuesday 12 December 2023 (12/12/2023)","$1 USD = ₹83.3872","US Dollar rates for 12/12/2023"
"Wednesday 13 December 2023 (13/12/2023)","$1 USD = ₹83.2847","US Dollar rates for 13/12/2023"
"Thursday 14 December 2023 (14/12/2023)","$1 USD = ₹83.2974","US Dollar rates for 14/12/2023"
"Friday 15 December 2023 (15/12/2023)","$1 USD = ₹83.0485","US Dollar rates for 15/12/2023"
"Saturday 16 December 2023 (16/12/2023)","$1 USD = ₹83.0418","US Dollar rates for 16/12/2023"
"Sunday 17 December 2023 (17/12/2023)","$1 USD = ₹83.0254","US Dollar rates for 17/12/2023"
"Monday 18 December 2023 (18/12/2023)","$1 USD = ₹83.1116","US Dollar rates for 18/12/2023"
"Tuesday 19 December 2023 (19/12/2023)","$1 USD = ₹83.0861","US Dollar rates for 19/12/2023"
"Wednesday 20 December 2023 (20/12/2023)","$1 USD = ₹83.2672","US Dollar rates for 20/12/2023"
"Thursday 21 December 2023 (21/12/2023)","$1 USD = ₹83.3031","US Dollar rates for 21/12/2023"
"Friday 22 December 2023 (22/12/2023)","$1 USD = ₹83.3352","US Dollar rates for 22/12/2023"
"Saturday 23 December 2023 (23/12/2023)","$1 USD = ₹83.3342","US Dollar rates for 23/12/2023"
"Sunday 24 December 2023 (24/12/2023)","$1 USD = ₹83.1757","US Dollar rates for 24/12/2023"
"Monday 25 December 2023 (25/12/2023)","$1 USD = ₹83.18","US Dollar rates for 25/12/2023"
"Tuesday 26 December 2023 (26/12/2023)","$1 USD = ₹83.1843","US Dollar rates for 26/12/2023"
"Wednesday 27 December 2023 (27/12/2023)","$1 USD = ₹83.2708","US Dollar rates for 27/12/2023"
"Thursday 28 December 2023 (28/12/2023)","$1 USD = ₹82.8887","US Dollar rates for 28/12/2023"
"Friday 29 December 2023 (29/12/2023)","$1 USD = ₹83.2423","US Dollar rates for 29/12/2023"
"Saturday 30 December 2023 (30/12/2023)","$1 USD = ₹83.219","US Dollar rates for 30/12/2023"
"Sunday 31 December 2023 (31/12/2023)","$1 USD = ₹83.2315","US Dollar rates for 31/12/2023"
